item_id;catalog;brand;qty
1,001E+13;AAS 344/332;FERSA;8
1,001E+13;AAS 368 A/362 X;FERSA;45
1,001E+13;AAS 387 A/382 A;FERSA;38
1,001E+13;AAS 387 S/382;FERSA;14
1,00101E+13;AAS 389 A/382 A;FERSA;26
1,00101E+13;AAS 390/394 A;FERSA;13
1,00101E+13;AAS 395 A/394 A;FERSA;33
1,00101E+13;AAS 399 A/394 A;FERSA;5
1,00101E+13;AAS 469/453 X;FERSA;53
1,00101E+13;AAS 482/472;FERSA;29
1,00101E+13;AAS 495/492 A;FERSA;3
1,00101E+13;AAS 495/493;FERSA;2
1,00101E+13;AAS 527/522;FERSA;4
1,00101E+13;AAS 529/520 X1;FERSA;1
1,00101E+13;AAS 529 X/522;FERSA;1
1,00101E+13;AAS 575/572 X;FERSA;6
1,00101E+13;AAS 580/572;FERSA;23
1,00101E+13;AAS 594/592 A;FERSA;93
1,00101E+13;AAS 594 A/593 X;FERSA;32
1,00101E+13;AAS 598 A/592 A;FERSA;4
1,00101E+13;AAS 687/672;FERSA;52
1,00101E+13;AAS 749/742;FERSA;6
1,00101E+13;AAS 1780/1729;FERSA;7
1,00102E+13;AAS 2689/2631;FERSA;3
1,00102E+13;AAS 2780/2729;FERSA;8
1,00102E+13;AAS 2788/2720;FERSA;7
1,00102E+13;AAS 2789/2720;FERSA;3
1,00102E+13;AAS 2789/2729;FERSA;6
1,00102E+13;AAS 3386/3320;FERSA;2
1,00102E+13;AAS 3877/3820;FERSA;12
1,00102E+13;AAS JF 4049/JF 4010;FERSA;116
1,00102E+13;AAS JW 4549/10;FERSA;2
1,00102E+13;AAS JW 5049/JW 5010;FERSA;87
1,00102E+13;AAS 5395/5335;FERSA;188
1,00102E+13;AAS JW 5549/10;FERSA;40
1,00102E+13;AAS JF 6049/10;FERSA;103
1,00102E+13;AAS JW 6049/10;FERSA;6
1,00102E+13;AAS A 6075/A 6157;FERSA;4
1,00102E+13;AAS 6379/6320;FERSA;2
1,00102E+13;AAS JD 6549/6510;FERSA;12
1,00102E+13;AAS 02872/02820;FERSA;15
1,00102E+13;AAS 09074/09195;FERSA;3
1,00103E+13;AAS JF 10049/10;FERSA;4
1,00103E+13;AAS LM 11949/10;FERSA;396
1,00103E+13;AAS JP 12049 A/10;FERSA;31
1,00103E+13;AAS LM 12749/10;FERSA;10
1,00103E+13;AAS 13685/13621;FERSA;4
1,00103E+13;AAS 14131/14276;FERSA;11
1,00103E+13;AAS 14138 A/14276;FERSA;17
1,00103E+13;AAS 14585/14525;FERSA;9
1,00103E+13;AAS F 15046;FERSA;55
1,00103E+13;AAS F 15047;FERSA;121
1,00103E+13;AAS F 15048;FERSA;130
1,00103E+13;AAS F 15051 C;FERSA;1
1,00103E+13;AAS F 15071;FERSA;26
1,00103E+13;AAS F 15075;FERSA;465
1,00103E+13;AAS F 15076;FERSA;28
1,00103E+13;AAS F 15082;FERSA;3
1,00103E+13;AAS F 15083;FERSA;730
1,00104E+13;AAS F 15104;FERSA;43
1,00104E+13;AAS F 15112;FERSA;97
1,00104E+13;AAS F 15116;FERSA;218
1,00104E+13;AAS F 15117;FERSA;338
1,00104E+13;AAS 15103 S/15243;FERSA;179
1,00104E+13;AAS 15106/15250 X;FERSA;296
1,00104E+13;AAS 15112/15245;FERSA;33
1,00104E+13;AAS 15118/15250 X;FERSA;16
1,00104E+13;AAS 15123/15250 X;FERSA;1
1,00104E+13;AAS 15126/15250 X;FERSA;188
1,00104E+13;AAS 17887/17831;FERSA;6
1,00104E+13;AAS 18790/18720;FERSA;1
1,00104E+13;AAS 21075/21212;FERSA;4
1,00104E+13;AAS 25577/25523;FERSA;8
1,00104E+13;AAS 25580/25520;FERSA;61
1,00104E+13;AAS 25580/25522;FERSA;2
1,00104E+13;AAS 25581/25520;FERSA;123
1,00104E+13;AAS 25877/25821;FERSA;139
1,00104E+13;AAS 26882/26820;FERSA;28
1,00104E+13;AAS 26882/26822;FERSA;3
1,00104E+13;AAS 28580/28521;FERSA;4
1,00105E+13;AAS 28682/28622;FERSA;66
1,00105E+13;AAS 29590/29520;FERSA;28
1,00105E+13;AAS 29590/29522;FERSA;7
1,00105E+13;AAS 29675/29620;FERSA;43
1,00105E+13;AAS LM 29749/10;FERSA;4
1,00105E+13;AAS 30202 F;FERSA;23
1,00105E+13;AAS 30204 F;FERSA;59
1,00105E+13;AAS 30205 F;FERSA;1
1,00105E+13;AAS 30206 F;FERSA;35
1,00105E+13;AAS 30207 F;FERSA;267
1,00105E+13;AAS 30208 F;FERSA;173
1,00105E+13;AAS 30210 F;FERSA;4
1,00105E+13;AAS NKE_30210;NKE;46
1,00105E+13;AAS 30212 F;FERSA;19
1,00105E+13;AAS 30213 F;FERSA;5
1,00105E+13;AAS 30214 F;FERSA;59
1,00105E+13;AAS 30215 F;FERSA;138
1,00105E+13;AAS 30216 F;FERSA;16
1,00105E+13;AAS 30217 F;FERSA;67
1,00105E+13;AAS 30218 F;FERSA;2
1,00105E+13;AAS 30219 F;FERSA;11
1,00105E+13;AAS 30221 F;FERSA;2
1,00105E+13;AAS 30222 F;FERSA;7
1,00105E+13;AAS 30303 F;FERSA;30
1,00105E+13;AAS 30305 F;FERSA;3
1,00105E+13;AAS 30306 F;FERSA;119
1,00105E+13;AAS NKE_30306-MRO;NKE;2
1,00105E+13;AAS 30307 F;FERSA;3
1,00105E+13;AAS 30308 F;FERSA;384
1,00105E+13;AAS NKE_30308;NKE;40
1,00105E+13;AAS 30309 F;FERSA;2
1,00105E+13;AAS NKE_30309;NKE;51
1,00105E+13;AAS 30311 F;FERSA;18
1,00105E+13;AAS 30312 F;FERSA;300
1,00105E+13;AAS 30313 F;FERSA;6
1,00105E+13;AAS 30315 F;FERSA;3
1,00105E+13;AAS 30316 F;FERSA;2
1,00105E+13;AAS 31312 F;FERSA;72
1,00105E+13;AAS 31313 F;FERSA;100
1,00105E+13;AAS 31314 F;FERSA;95
1,00105E+13;AAS 31315 F;FERSA;4
1,00105E+13;AAS 31318 F;FERSA;70
1,00105E+13;AAS 31594/31520;FERSA;5
1,00105E+13;AAS 320/22 XF;FERSA;4
1,00105E+13;AAS 32005 XF;FERSA;25
1,00105E+13;AAS 32006 XF;FERSA;70
1,00105E+13;AAS 320/32 XF;FERSA;139
1,00105E+13;AAS 320/32 XR;FERSA;1
1,00105E+13;AAS 32007 XF;FERSA;60
1,00105E+13;AAS 32008 XF;FERSA;21
1,00105E+13;AAS 32009 XF;FERSA;53
1,00105E+13;AAS 32010 XF;FERSA;37
1,00105E+13;AAS 32011 XF;FERSA;302
1,00105E+13;AAS 32013 XF;FERSA;2
1,00105E+13;AAS 32014 XF;FERSA;82
1,00105E+13;AAS 32015 XF;FERSA;72
1,00105E+13;AAS 32016 XF;FERSA;96
1,00106E+13;AAS 32017 XF;FERSA;2
1,00106E+13;AAS NKE_32017-X;NKE;1
1,00106E+13;AAS 32018 XF;FERSA;223
1,00106E+13;AAS 32020 XF;FERSA;79
1,00106E+13;AAS 32021 XF;FERSA;103
1,00106E+13;AAS 32024 XF;FERSA;19
1,00106E+13;AAS 32204 F;FERSA;10
1,00106E+13;AAS 32205 BF;FERSA;355
1,00106E+13;AAS 32205 F;FERSA;158
1,00106E+13;AAS 32206 F;FERSA;28
1,00106E+13;AAS 32207 F;FERSA;272
1,00106E+13;AAS 32208 F;FERSA;6
1,00106E+13;AAS 32209 F;FERSA;29
1,00106E+13;AAS 32210 F;FERSA;169
1,00106E+13;AAS 32212 F;FERSA;78
1,00106E+13;AAS 32213 F;FERSA;5
1,00106E+13;AAS NKE_32215-MRO;NKE;24
1,00106E+13;AAS 32216 F;FERSA;6
1,00106E+13;AAS 32217 F;FERSA;169
1,00106E+13;AAS 32219 F;FERSA;31
1,00106E+13;AAS 32221 F;FERSA;36
1,00106E+13;AAS 32305 F;FERSA;35
1,00106E+13;AAS 32308 F;FERSA;9
1,00106E+13;AAS 32308 C;FERSA;6
1,00106E+13;AAS 32309 F;FERSA;6
1,00106E+13;AAS 32310 F;FERSA;284
1,00106E+13;AAS 32312 BF;FERSA;1
1,00106E+13;AAS 32313 BF;FERSA;5
1,00106E+13;AAS 32313 F;FERSA;32
1,00106E+13;AAS 32314 BF;FERSA;61
1,00106E+13;AAS 32314 F;FERSA;98
1,00106E+13;AAS 32317 F;FERSA;13
1,00106E+13;AAS 33013 F;FERSA;1
1,00106E+13;AAS 33017 F;FERSA;121
1,00106E+13;AAS 33018 F;FERSA;2
1,00106E+13;AAS NKE_33018-MRO;NKE;3
1,00106E+13;AAS 33019 F;FERSA;44
1,00106E+13;AAS 33020 F;FERSA;148
1,00106E+13;AAS 33021 F;FERSA;163
1,00106E+13;AAS 33022 F;FERSA;97
1,00106E+13;AAS 33112 F;FERSA;79
1,00106E+13;AAS 33113 B;FERSA;3
1,00106E+13;AAS 33113 F;FERSA;216
1,00106E+13;AAS NKE_33114;NKE;14
1,00106E+13;AAS 33115 F;FERSA;74
1,00106E+13;AAS 33116 F;FERSA;59
1,00106E+13;AAS NKE_33116-MRO;NKE;7
1,00106E+13;AAS 33117 F;FERSA;81
1,00106E+13;AAS 33118 F;FERSA;2
1,00106E+13;AAS 33205 F;FERSA;11
1,00106E+13;AAS 33206 F;FERSA;5
1,00106E+13;AAS 33207 F;FERSA;82
1,00106E+13;AAS NKE_33209;NKE;6
1,00106E+13;AAS 33209 F;FERSA;50
1,00107E+13;AAS 33210 F;FERSA;2
1,00107E+13;AAS NKE_33210;NKE;6
1,00107E+13;AAS 33211 F;FERSA;11
1,00107E+13;AAS 33214 F;FERSA;143
1,00107E+13;AAS 33215 F;FERSA;152
1,00107E+13;AAS 33216 F;FERSA;180
1,00107E+13;AAS NKE_33216;NKE;5
1,00107E+13;AAS 33217 F;FERSA;58
1,00107E+13;AAS 33275/33462;FERSA;1
1,00107E+13;AAS 33281/33462;FERSA;17
1,00107E+13;AAS 33885/22;FERSA;20
1,00107E+13;AAS 33889/33821;FERSA;8
1,00107E+13;AAS 33889/33822;FERSA;111
1,00107E+13;AAS 33891/33821;FERSA;2
1,00107E+13;AAS 34300/34500;FERSA;23
1,00107E+13;AAS 34306/34478;FERSA;2
1,00107E+13;AAS 37425/37625;FERSA;8
1,00107E+13;AAS 39580/39528;FERSA;40
1,00107E+13;AAS 39581/39520;FERSA;20
1,00107E+13;AAS 39590/39520;FERSA;12
1,00107E+13;AAS 42381/42584;FERSA;25
1,00107E+13;AAS 42688/42620;FERSA;27
1,00107E+13;AAS L 44649/L 44610;FERSA;3
1,00107E+13;AAS 45284/45220;FERSA;5
1,00107E+13;AAS L 45449/L 45410;FERSA;1
1,00107E+13;AAS 47487/47420;FERSA;2
1,00107E+13;AAS 47686/47620;FERSA;201
1,00107E+13;AAS 56425/56650;FERSA;7
1,00107E+13;AAS 59162/59412;FERSA;28
1,00107E+13;AAS 65237/65500;FERSA;66
1,00107E+13;AAS 65237/65500 B;FERSA;4
1,00107E+13;AAS 68462/68712;FERSA;6
1,00108E+13;AAS 78225 C/78551;FERSA;21
1,00108E+13;AAS LM 78349/10 A;FERSA;3
1,00108E+13;AAS M 84249/M 84210;FERSA;33
1,00108E+13;AAS M 84548/M 84510;FERSA;8
1,00108E+13;AAS M 86649/M 86610;FERSA;18
1,00108E+13;AAS HM 88542/10;FERSA;168
1,00108E+13;AAS HM 89443/10;FERSA;10
1,00108E+13;AAS HM 89446/10;FERSA;18
1,00108E+13;AAS HM 89448/10;FERSA;4
1,00108E+13;AAS LM 102949/10;FERSA;19
1,00108E+13;AAS HM 204043/10;FERSA;4
1,00108E+13;AAS JM 205149/10;FERSA;403
1,00108E+13;AAS HM 212047/11;FERSA;3
1,00108E+13;AAS HM 218248/10;FERSA;197
1,00108E+13;AAS HM 220149/10;FERSA;4
1,00108E+13;AAS LM 501349/14;FERSA;10
1,00108E+13;AAS LM 503349/10;FERSA;10
1,00108E+13;AAS JLM 506849/10;FERSA;13
1,00108E+13;AAS JM 515649/10;FERSA;16
1,00108E+13;AAS [national-id]/10;FERSA;4
1,00108E+13;AAS JHM 516849/10;FERSA;21
1,00108E+13;AAS JHM 522649/10;FERSA;4
1,00108E+13;AAS LM 603049/14;FERSA;8
1,00108E+13;AAS JM 714249/10;FERSA;11
1,00108E+13;AAS H 715332/11;FERSA;1
1,00108E+13;AAS HM 801346/10;FERSA;14
1,00108E+13;AAS HM 803146/10;FERSA;24
1,00108E+13;AAS HM 803149/10;FERSA;49
1,00109E+13;AAS HM 804846/10;FERSA;4
1,00109E+13;AAS HM 807046/10;FERSA;15
1,00109E+13;AAS HM 807046/10 BT;FERSA;24
1,00109E+13;AAS HM 813843/10;FERSA;29
1,00109E+13;AAS HM 813849/10;FERSA;6
1,00109E+13;AAS JL 819349/10;FERSA;12
1,00109E+13;AAS JM 822049/10;FERSA;31
1,00109E+13;AAS HM 903249/10;FERSA;5
1,00109E+13;AAS HM 905843/10;FERSA;5
1,00109E+13;AAS HM 911245/10;FERSA;12
1,00109E+13;AAS H 913842/10;FERSA;368
1,00109E+13;AAS H 913843/10;FERSA;1
1,00109E+13;AAS H 913849/10;FERSA;4
1,00115E+13;AAS F 15119;FERSA;568
1,00115E+13;AAS JLM 710949 C/10;FERSA;8
1,00116E+13;AAS 28580/28527 RB;FERSA;16
1,00116E+13;AAS JM 720249/10;FERSA;132
1,00117E+13;AAS F 15159;FERSA;15
1,00117E+13;AAS 37431 A/37625;FERSA;15
1,00117E+13;AAS F 15158;FERSA;37
1,00117E+13;AAS 598 A/593 X;FERSA;137
1,00117E+13;AAS 476/472;FERSA;2
1,00117E+13;AAS JM 511945/3920;FERSA;8
1,00117E+13;AAS 45285 A/45220;FERSA;17
1,00117E+13;AAS JP 13049/10;FERSA;2
1,00117E+13;AAS F 15157;FERSA;27
1,00117E+13;AAS F 15196;FERSA;2
1,00118E+13;AAS F 15161;FERSA;37
1,00119E+13;AAS F 15190;FERSA;283
1,00119E+13;AAS F 15191;FERSA;68
1,00119E+13;AAS F 15197;FERSA;1
1,00119E+13;AAS F 15193;FERSA;406
1,00119E+13;AAS 30224 F;FERSA;2
1,00119E+13;AAS NKE_30224-MRO;NKE;2
1,00119E+13;AAS F 15203;FERSA;39
1,0012E+13;AAS 32226 F;FERSA;7
1,0012E+13;AAS F 15265;FERSA;31
1,00121E+13;AAS 31316 F;FERSA;1
1,00121E+13;AAS 59175/59412;FERSA;37
1,00122E+13;AAS F 15246;FERSA;4
1,00123E+13;AAS F 15258;FERSA;70
1,00123E+13;AAS F 15266;FERSA;12
1,00123E+13;AAS F 15270;FERSA;163
1,00123E+13;AAS F 15273;FERSA;22
1,00124E+13;AAS F 15278;FERSA;241
1,00124E+13;AAS F 15280;FERSA;13
1,00124E+13;AAS F 15279;FERSA;101
1,00125E+13;AAS F 15291;FERSA;2
1,00125E+13;AAS F 15291;FERSA;45
1,00126E+13;AAS F 15345;FERSA;11
1,00127E+13;AAS JF 5049/JF 5010;FERSA;77
1,00127E+13;AAS F 15316;FERSA;1
1,00127E+13;AAS F 15323;FERSA;40
1,00127E+13;AAS F 15322;FERSA;14
1,00128E+13;AAS F 15326;FERSA;1371
1,00128E+13;AAS F 15330;FERSA;13
1,00128E+13;AAS F 15332;FERSA;4
1,00128E+13;AAS F 15341;FERSA;9
1,00128E+13;AAS F 15346;FERSA;170
1,00128E+13;AAS F 15347;FERSA;7
1,00128E+13;AAS F 15348;FERSA;336
1,00156E+13;AAS NKE_30204;NKE;160
1,00156E+13;AAS NKE_32021-X;NKE;3
1,00156E+13;AAS NKE_32008-X;NKE;20
1,00156E+13;AAS NKE_32013-X;NKE;62
1,00157E+13;AAS NKE_30304;NKE;130
1,00157E+13;AAS NKE_30310;NKE;107
1,00157E+13;AAS NKE_30310-MRO;NKE;1
1,00157E+13;AAS NKE_32009-X;NKE;7
1,00157E+13;AAS NKE_32011-X;NKE;3
1,00157E+13;AAS NKE_30214;NKE;6
1,00157E+13;AAS NKE_32036-X-MRO;NKE;6
1,00157E+13;AAS NKE_30202;NKE;95
1,00157E+13;AAS NKE_30207;NKE;60
1,00157E+13;AAS NKE_30207-MRO;NKE;110
1,00157E+13;AAS NKE_30205;NKE;310
1,00157E+13;AAS NKE_30208-MRO;NKE;10
1,00157E+13;AAS NKE_31308;NKE;10
1,00157E+13;AAS NKE_32010-X;NKE;4
1,00157E+13;AAS NKE_30220;NKE;9
1,00157E+13;AAS NKE_31306;NKE;6
1,00157E+13;AAS NKE_30305;NKE;10
1,00157E+13;AAS NKE_30305-MRO;NKE;20
1,00157E+13;AAS NKE_30203-MRO;NKE;130
1,00157E+13;AAS NKE_30212-MRO;NKE;32
1,00157E+13;AAS NKE_31307;NKE;34
1,00157E+13;AAS NKE_32019-X;NKE;1
1,00157E+13;AAS NKE_32019-X-MRO;NKE;8
1,00157E+13;AAS NKE_32020-X;NKE;5
1,00157E+13;AAS NKE_32022-X;NKE;4
1,00157E+13;AAS NKE_32206-MRO;NKE;44
1,00157E+13;AAS NKE_32208;NKE;30
1,00157E+13;AAS NKE_33110;NKE;5
1,00157E+13;AAS NKE_33110-MRO;NKE;8
1,00158E+13;AAS NKE_32306-MRO;NKE;12
1,00158E+13;AAS NKE_32312;NKE;10
1,00158E+13;AAS NKE_33207;NKE;10
1,00164E+13;AAS F 15366;FERSA;2
1,00164E+13;AAS F 15371;FERSA;266
1,00207E+13;AAS NKE_30213;NKE;28
1,00207E+13;AAS NKE_31312-MRO;NKE;1
1,00207E+13;AAS NKE_32222-MRO;NKE;2
1,00207E+13;AAS NKE_32315-MRO;NKE;2
1,00207E+13;AAS NKE_32318-MRO;NKE;13
1,00207E+13;AAS NKE_33021-MRO;NKE;1
1,00207E+13;AAS NKE_33022-MRO;NKE;3
1,00207E+13;AAS NKE_33112;NKE;1
1,00207E+13;AAS NKE_33112-MRO;NKE;5
1,00207E+13;AAS NKE_33113;NKE;19
1,00207E+13;AAS NKE_31315-MRO;NKE;1
1,00207E+13;AAS NKE_32014-X;NKE;16
1,00207E+13;AAS NKE_32028-X;NKE;2
1,00207E+13;AAS NKE_32032-X;NKE;9
1,00208E+13;AAS 32026 XF;FERSA;3
1,00218E+13;AAS NKE_30318-MRO;NKE;4
1,00218E+13;AAS NKE_30319-MRO;NKE;4
1,00219E+13;AAS NKE_30215;NKE;15
1,00219E+13;AAS NKE_30215-MRO;NKE;6
1,00219E+13;AAS NKE_32018-X;NKE;1
1,00219E+13;AAS NKE_33115;NKE;8
1,00219E+13;AAS NKE_33116;NKE;7
1,00219E+13;AAS NKE_33213;NKE;4
1,00219E+13;AAS NKE_33208-MRO;NKE;5
1,0022E+13;AAS NKE_33211;NKE;6
1,0022E+13;AAS NKE_33211-MRO;NKE;14
1,0022E+13;AAS NKE_32308;NKE;15
1,00221E+13;AAS NKE_32213-MRO;NKE;69
1,00222E+13;AAS NKE_30308;NKE;30
1,00222E+13;AAS NKE_30308-MRO;NKE;30
1,00222E+13;AAS NKE_33206;NKE;19
1,00223E+13;AAS NKE_32220-MRO;NKE;6
1,00223E+13;AAS 52387/52618;FERSA;2
1,00259E+13;AAS F 15517;FERSA;12
1,01101E+13;CEM 3382;FERSA;6
1,01101E+13;CEM 4395;FERSA;2
1,01103E+13;CEM F 15084;FERSA;64
1,01103E+13;CEM F 15101;FERSA;10
1,01103E+13;CEM F 15110;FERSA;184
1,01104E+13;CEM 31594;FERSA;90
1,01105E+13;CEM 33113 F;FERSA;76
1,01111E+13;CEM F 15150 A;FERSA;2254
1,01111E+13;CEM F 15249;FERSA;124
1,01112E+13;CEM F 15244;FERSA;55
1,01112E+13;CEM F 15269;FERSA;10
1,01112E+13;CEM F 15333;FERSA;5
1,01112E+13;CEM F 15356;FERSA;13
1,10103E+13;AAS F 15041;FERSA;2
1,10116E+13;AAS F 15100;FERSA;22
1,10117E+13;AAS F 15121;FERSA;33
1,10118E+13;AAS F 15187;FERSA;12
1,10119E+13;AAS F 15097;FERSA;85
1,1012E+13;AAS F 15218;FERSA;25
1,10121E+13;AAS F 15128;FERSA;2
1,10122E+13;AAS F 15125;FERSA;6
1,10123E+13;AAS F 15271;FERSA;5
1,10257E+13;AAS NKE_HM926740/710D;NKE;4
1,10262E+13;AAS F 15525;FERSA;4
1,10262E+13;AAS F 15526;FERSA;378
1,20116E+13;AAS F 200004;FERSA;143
1,20116E+13;AAS F 200005;FERSA;1
1,20121E+13;AAS F 200013;FERSA;141
1,20121E+13;AAS F 200014;FERSA;1
1,20121E+13;AAS F 200014;FERSA;1113
1,20128E+13;AAS F 200032;FERSA;50
1,3012E+13;AAS F 300005;FERSA;12
1,35225E+13;AAS F 400041;FERSA;58
1,35229E+13;AAS F 400043;FERSA;1
1,40109E+13;AAS 6000 2RS/C3;FERSA;268
1,40109E+13;AAS 6001 2RS/C3;FERSA;21
1,40109E+13;AAS 6001 ZZ/C3;FERSA;46
1,40109E+13;AAS 6002 2RS/C3;FERSA;9
1,40109E+13;AAS 6003;FERSA;173
1,40109E+13;AAS 6004 2RS/C3;FERSA;133
1,40109E+13;AAS 6005;FERSA;80
1,40109E+13;AAS 6005 2RS;FERSA;241
1,40109E+13;AAS 6006 2RS/C3;FERSA;10
1,40109E+13;AAS 6006/32 2RS/C3;FERSA;2
1,40109E+13;AAS 6007;FERSA;74
1,40109E+13;AAS 6007 2RS;FERSA;10
1,40109E+13;AAS 6007 ZZ/C3;FERSA;110
1,40109E+13;AAS 6008;FERSA;3
1,40109E+13;AAS 6008 2RS/C3;FERSA;10
1,40109E+13;AAS 6008 ZZ/C3;FERSA;351
1,40109E+13;AAS 6009 C3;FERSA;30
1,40109E+13;AAS 6009 NR;FERSA;4
1,40109E+13;AAS 6009 ZZ/C3;FERSA;6
1,40109E+13;AAS 6010 ZZ;FERSA;8
1,40109E+13;AAS 6011 ZZ;FERSA;2
1,40109E+13;AAS 6011 ZZ/C3;FERSA;47
1,40109E+13;AAS 6012 2RS/C3;FERSA;20
1,40109E+13;AAS 6013 2RS/C3;FERSA;3
1,40109E+13;AAS 6013 ZZ;FERSA;1
1,40109E+13;AAS 6014;FERSA;5
1,40109E+13;AAS 6014 ZZ;FERSA;4
1,40109E+13;AAS 6014 ZZ/C3;FERSA;39
1,40109E+13;AAS 6015 2RS/C3;FERSA;44
1,40109E+13;AAS 6015 ZZ/C3;FERSA;31
1,40109E+13;AAS 6200 2RS/C3;FERSA;425
1,40109E+13;AAS 6200 ZZ/C3;FERSA;40
1,40109E+13;AAS 6202 2RS/C3;FERSA;10
1,40109E+13;AAS 6202 ZZ/C3;FERSA;290
1,40109E+13;AAS 6203 2RS/C3;FERSA;50
1,40109E+13;AAS 6203 ZZ/C3;FERSA;2
1,40109E+13;AAS 6204;FERSA;60
1,40109E+13;AAS 6204 2RS;FERSA;413
1,40109E+13;AAS 6204 2RS/C3;FERSA;540
1,40109E+13;AAS 6204 ZZ;FERSA;136
1,40109E+13;AAS 6204 ZZ/C3;FERSA;61
1,40109E+13;AAS 62/22 2RS/C3;FERSA;31
1,40109E+13;AAS 6205;FERSA;2
1,40109E+13;AAS 6205 ZZ;FERSA;6
1,40109E+13;AAS 6206 2RS;FERSA;261
1,40109E+13;AAS 6206 ZZ;FERSA;14
1,40109E+13;AAS 6206 ZZ/C3;FERSA;88
1,40109E+13;AAS 6207 2RS/C3;FERSA;55
1,40109E+13;AAS 6208 K 2RS;FERSA;2
1,40109E+13;AAS 6208 ZZ;FERSA;64
1,40109E+13;AAS 6208 ZZ/C3;FERSA;44
1,4011E+13;AAS 6209 2RS/C3;FERSA;4
1,4011E+13;AAS 6209 ZZ/C3;FERSA;16
1,4011E+13;AAS 6210;FERSA;10
1,4011E+13;AAS 6210 ZZ NR;FERSA;87
1,4011E+13;AAS 6210 ZZ/C3;FERSA;11
1,4011E+13;AAS 6211 Z NR;FERSA;82
1,4011E+13;AAS 6212 Z NR/C3;FERSA;95
1,4011E+13;AAS 6212 ZZ/C3;FERSA;28
1,4011E+13;AAS 6213 2RS/C3;FERSA;32
1,4011E+13;AAS 6213 ZZ;FERSA;4
1,4011E+13;AAS 6213 ZZ/C3;FERSA;13
1,4011E+13;AAS 6213 2RS NR/C3;FERSA;48
1,4011E+13;AAS 6214 2RS;FERSA;4
1,4011E+13;AAS 6214 ZZ;FERSA;3
1,4011E+13;AAS 6215 2RS/C3;FERSA;15
1,4011E+13;AAS 6215 NR/C3;FERSA;56
1,4011E+13;AAS 6216 2RS/C3;FERSA;25
1,4011E+13;AAS 6216 C3;FERSA;54
1,4011E+13;AAS 6216 C4;FERSA;36
1,4011E+13;AAS 6216 ZZ/C3;FERSA;13
1,4011E+13;AAS 6217 C3;FERSA;26
